AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4,Marker,MarkerH
 4266.1538085937500000000000000, 4190.2563476562500000000000000, 4186.6665039062500000000000000, 4238.9741210937500000000000000, 4209.2304687500000000000000000, 4176.9228515625000000000000000, 4168.7177734375000000000000000, 4180.5126953125000000000000000, 4141.5385742187500000000000000, 4069.2307128906250000000000000, 4157.9487304687500000000000000, 4110.2563476562500000000000000, 3928.7177734375000000000000000, 4130.2563476562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4245.6411132812500000000000000, 4078.4614257812500000000000000, 4199.4873046875000000000000000, 4233.3330078125000000000000000, 4186.1538085937500000000000000, 4179.4873046875000000000000000, 4170.2563476562500000000000000, 4171.7949218750000000000000000, 4149.7436523437500000000000000, 4251.2817382812500000000000000, 4152.3076171875000000000000000, 4120.5126953125000000000000000, 3933.3332519531250000000000000, 4146.1538085937500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4238.4614257812500000000000000, 4134.8715820312500000000000000, 4198.9741210937500000000000000, 4186.6665039062500000000000000, 4169.7436523437500000000000000, 4187.1791992187500000000000000, 4172.8203125000000000000000000, 4169.7436523437500000000000000, 4147.1791992187500000000000000, 4279.4873046875000000000000000, 4155.8974609375000000000000000, 4126.6665039062500000000000000, 3947.1794433593750000000000000, 4153.3330078125000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4246.1538085937500000000000000, 4204.6152343750000000000000000, 4198.4614257812500000000000000, 4201.0253906250000000000000000, 4213.3330078125000000000000000, 4181.0253906250000000000000000, 4170.7690429687500000000000000, 4169.7436523437500000000000000, 4147.1791992187500000000000000, 4084.6152343750000000000000000, 4165.1279296875000000000000000, 4123.5898437500000000000000000, 3975.8972167968750000000000000, 4141.0253906250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4249.2304687500000000000000000, 4124.1025390625000000000000000, 4208.2050781250000000000000000, 4238.4614257812500000000000000, 4210.2563476562500000000000000, 4169.2304687500000000000000000, 4165.6411132812500000000000000, 4169.2304687500000000000000000, 4154.8715820312500000000000000, 4062.0512695312500000000000000, 4178.4614257812500000000000000, 4131.2817382812500000000000000, 3990.7690429687500000000000000, 4151.7949218750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4238.9741210937500000000000000, 4124.1025390625000000000000000, 4209.7436523437500000000000000, 4207.6923828125000000000000000, 4161.0253906250000000000000000, 4179.4873046875000000000000000, 4168.7177734375000000000000000, 4169.2304687500000000000000000, 4151.2817382812500000000000000, 4253.8461914062500000000000000, 4171.7949218750000000000000000, 4137.9487304687500000000000000, 3993.3332519531250000000000000, 4150.7690429687500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4233.8461914062500000000000000, 4187.1791992187500000000000000, 4212.8203125000000000000000000, 4185.6411132812500000000000000, 4180.0000000000000000000000000, 4179.4873046875000000000000000, 4168.7177734375000000000000000, 4169.7436523437500000000000000, 4149.7436523437500000000000000, 4286.1538085937500000000000000, 4162.0512695312500000000000000, 4129.2304687500000000000000000, 4002.0512695312500000000000000, 4141.5385742187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4231.7949218750000000000000000, 4122.0512695312500000000000000, 4226.6665039062500000000000000, 4196.9228515625000000000000000, 4194.8715820312500000000000000, 4166.1538085937500000000000000, 4160.5126953125000000000000000, 4172.8203125000000000000000000, 4160.0000000000000000000000000, 4165.1279296875000000000000000, 4182.5639648437500000000000000, 4140.0000000000000000000000000, 4011.2819824218750000000000000, 4168.7177734375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4228.2050781250000000000000000, 4078.4614257812500000000000000, 4227.6923828125000000000000000, 4175.8974609375000000000000000, 4147.6923828125000000000000000, 4166.6665039062500000000000000, 4163.0766601562500000000000000, 4170.7690429687500000000000000, 4147.1791992187500000000000000, 4149.2304687500000000000000000, 4189.7436523437500000000000000, 4146.1538085937500000000000000, 4024.6152343750000000000000000, 4180.5126953125000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4228.2050781250000000000000000, 4160.5126953125000000000000000, 4218.9741210937500000000000000, 4169.7436523437500000000000000, 4164.6152343750000000000000000, 4170.2563476562500000000000000, 4163.5898437500000000000000000, 4161.0253906250000000000000000, 4129.2304687500000000000000000, 4181.5385742187500000000000000, 4176.4101562500000000000000000, 4136.4101562500000000000000000, 4052.3076171875000000000000000, 4164.1025390625000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4227.6923828125000000000000000, 4167.6923828125000000000000000, 4218.9741210937500000000000000, 4195.8974609375000000000000000, 4209.2304687500000000000000000, 4167.6923828125000000000000000, 4162.0512695312500000000000000, 4161.5385742187500000000000000, 4142.0512695312500000000000000, 4182.5639648437500000000000000, 4182.0512695312500000000000000, 4130.2563476562500000000000000, 4060.5126953125000000000000000, 4172.8203125000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4229.7436523437500000000000000, 4087.1794433593750000000000000, 4223.0766601562500000000000000, 4203.0766601562500000000000000, 4191.2817382812500000000000000, 4158.4614257812500000000000000, 4163.5898437500000000000000000, 4172.3076171875000000000000000, 4154.3588867187500000000000000, 4198.9741210937500000000000000, 4193.3330078125000000000000000, 4127.6923828125000000000000000, 4052.8203125000000000000000000, 4187.6923828125000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4224.6152343750000000000000000, 4114.8715820312500000000000000, 4218.4614257812500000000000000, 4200.5126953125000000000000000, 4185.1279296875000000000000000, 4158.9741210937500000000000000, 4161.5385742187500000000000000, 4169.7436523437500000000000000, 4144.6152343750000000000000000, 4159.4873046875000000000000000, 4196.4101562500000000000000000, 4124.6152343750000000000000000, 4059.4870605468750000000000000, 4171.2817382812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4212.3076171875000000000000000, 4157.9487304687500000000000000, 4213.8461914062500000000000000, 4210.7690429687500000000000000, 4195.3842773437500000000000000, 4169.7436523437500000000000000, 4161.5385742187500000000000000, 4160.5126953125000000000000000, 4138.4614257812500000000000000, 4150.2563476562500000000000000, 4195.8974609375000000000000000, 4109.7436523437500000000000000, 4070.2563476562500000000000000, 4171.7949218750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4216.4101562500000000000000000, 4110.7690429687500000000000000, 4218.4614257812500000000000000, 4214.3588867187500000000000000, 4176.4101562500000000000000000, 4168.7177734375000000000000000, 4161.0253906250000000000000000, 4170.2563476562500000000000000, 4155.3842773437500000000000000, 4225.6411132812500000000000000, 4197.4360351562500000000000000, 4107.6923828125000000000000000, 4086.1538085937500000000000000, 4204.6152343750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4220.0000000000000000000000000, 4150.7690429687500000000000000, 4219.4873046875000000000000000, 4214.3588867187500000000000000, 4185.1279296875000000000000000, 4169.7436523437500000000000000, 4161.0253906250000000000000000, 4180.5126953125000000000000000, 4168.7177734375000000000000000, 4233.3330078125000000000000000, 4205.1279296875000000000000000, 4119.4873046875000000000000000, 4116.4101562500000000000000000, 4205.1279296875000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
